=== train_session 2026-06-18 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step004572.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260618_220020-nxoozxb1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/nxoozxb1
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-18 22:00:27,382 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step004572.pt at step=4572 tokens=2,397,044,736
2026-06-19 15:16:22,414 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781907382&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM4Mn19fV19&Signature=MEQCIEqcY6pfoLXQB8j6ZKmMZLIFCJVqQf0rrkAhI1ys4cmMAiBzFbPUc5ikUv%7E%7EwKKgMn%7E9iPQW8O1THu1xRkOuzn%7EPaQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211622Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e4f529cc539c4df5a4bfcafa1cfa43162d3278b0cb497c0cc53eef67e8a61076 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:22,521 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 15:16:22,538 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781907382&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM4Mn19fV19&Signature=MEQCIEqcY6pfoLXQB8j6ZKmMZLIFCJVqQf0rrkAhI1ys4cmMAiBzFbPUc5ikUv%7E%7EwKKgMn%7E9iPQW8O1THu1xRkOuzn%7EPaQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211622Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e4f529cc539c4df5a4bfcafa1cfa43162d3278b0cb497c0cc53eef67e8a61076 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:23,704 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 15:16:23,717 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781907383&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM4M319fV19&Signature=MEUCICVyabIRjN7Aitgo6lI35Xm9eJfA3LanZytc84n2qvSfAiEAldv3g7Nmwh4WFh5sGyEQgQ6fufk8mil2ACVzNOBkOWI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211623Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=56be1031cc11b01a9339527df150a2f19bbbebc54c7d29c622d61b6b513bdfb3 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:24,738 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 15:16:24,751 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781907384&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM4NH19fV19&Signature=MEQCIE99qAd3yngeYAEjaVU1E2EdfRrTvDksId-7DOsCiXHvAiA9NL5-3fLT1%7E5nDxG0UvFVRMTUbDM0K5WZ5CECMZupvA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211624Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=81d63a3c3cbc566b80ad9a12f51db995f1a6407e66dca7784b6c6c2ec8387aa5 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:25,808 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 15:16:25,868 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781907385&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM4NX19fV19&Signature=MEUCIQCaxvtq8GkTnkZUupV4k5ynpzhgZso4vZw88GakhZ7A0wIgOc4S3Rhp6x-vhPhcgGYAN%7EoC6pKCnLqJRxpBgzSVaKg_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211625Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a940d5e88b929ce961614869370d679723662890a3c6c2354f9f15cf493890c2 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:27,181 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 15:16:27,193 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781907387&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM4N319fV19&Signature=MEUCIQDakqpHC6OTU7otoIfT4doJV37W6fIRiKKlisUDp7g0iAIgKXY11fXRPAHPEGZhPuDOfdbslzbRjVCZNsUwDpBACkI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211627Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c3a764e92187eb8c165f5c2c0b55cb2e564970ab71848b20bfc393844ca31087 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:28,811 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-19 15:16:29,049 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781907388&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM4OH19fV19&Signature=MEYCIQDF00Z04wEQrbeH8scNjVS17ItWZc2yYFK7Fn5LVLQC4wIhALuTcu1Fsj8HYNGyLx%7EJoakrpcTaVGQ9Q812akdrvdme&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211628Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b3116119fdee0dde84cc19e5ff6b7059b8a5e59f00b638db157ed883726cf5b7 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:29,358 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-19 15:16:29,461 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/common-pile/peS2o/2caeba1585aaafa3c965410d80af85b09ed11cd9/README.md "HTTP/1.1 200 OK"
2026-06-19 15:16:29,533 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-19 15:16:33,954 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-19 15:16:34,073 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=common-pile/peS2o "HTTP/1.1 200 OK"
2026-06-19 15:16:34,181 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-19 15:16:34,280 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-19 15:16:34,294 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781907394&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM5NH19fV19&Signature=MEQCIBo3qv3eLx%7EtrjaJ%7EPUJG4q6maM4dxeABRW2itZPd2D7AiBbFWkYd5iIgAGyJaTaTIK-eDvwO9iJK9eCfHz%7E864KgQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211634Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b1b2693f2f4f13178d87d78935dbaa76479cc1428aa12e7b68f112e491ae1289 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:34,758 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-19 15:16:34,769 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781907394&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTkwNzM5NH19fV19&Signature=MEQCIBo3qv3eLx%7EtrjaJ%7EPUJG4q6maM4dxeABRW2itZPd2D7AiBbFWkYd5iIgAGyJaTaTIK-eDvwO9iJK9eCfHz%7E864KgQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T211634Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b1b2693f2f4f13178d87d78935dbaa76479cc1428aa12e7b68f112e491ae1289 "HTTP/1.1 206 Partial Content"
2026-06-19 15:16:40,677 | INFO    | v2.train     | [pretrain eval gstep=5000] aggregate=2.9548 (ppl=19.2) took=1m22s  wiki=3.598  books=2.886  stackoverflow=3.241  arxiv=2.368  math=2.684  fineweb_edu=3.615  finemath=2.380  pes2o=2.866
2026-06-19 15:16:41,525 | INFO    | v2.train     | [pretrain sample gstep=5000] The quick brown foxes are found in Africa and Asia, it’s called the hedgehog. There are many different kinds of hedgehoges, some are found in pairs, some are found in pairs, some are in single pairs, some are in pairs with more than one pair of black foxes, and some are
2026-06-19 15:16:45,859 | INFO    | v2.train     | saved checkpoint qwen3_v3_pretrain_step005000.pt (gstep=5000 tokens=2,621,964,288) gpu[alloc=13.31GB reserved=21.34GB peak=20.01GB]
2026-06-19 15:19:09,828 | INFO    | v2.train     | [pretrain 5001/50000 gstep=5001] loss=2.3098 ppl=10.1 lr=2.97e-04 gnorm=0.31 tok/s=2,267 elapsed=17h18m42s eta=1877h43m47s
2026-06-19 15:21:34,198 | INFO    | v2.train     | [pretrain 5002/50000 gstep=5002] loss=2.3153 ppl=10.1 lr=2.97e-04 gnorm=0.26 tok/s=3,632 elapsed=17h21m06s eta=1870h06m10s
2026-06-19 15:23:58,660 | INFO    | v2.train     | [pretrain 5003/50000 gstep=5003] loss=2.2839 ppl=9.8 lr=2.97e-04 gnorm=0.27 tok/s=3,629 elapsed=17h23m31s eta=1863h24m43s
2026-06-19 15:26:23,205 | INFO    | v2.train     | [pretrain 5004/50000 gstep=5004] loss=2.4428 ppl=11.5 lr=2.97e-04 gnorm=0.27 tok/s=3,627 elapsed=17h25m55s eta=1857h32m03s
2026-06-19 15:28:47,687 | INFO    | v2.train     | [pretrain 5005/50000 gstep=5005] loss=2.3817 ppl=10.8 lr=2.97e-04 gnorm=0.26 tok/s=3,629 elapsed=17h28m20s eta=1852h11m18s
2026-06-19 15:31:12,257 | INFO    | v2.train     | [pretrain 5006/50000 gstep=5006] loss=2.3042 ppl=10.0 lr=2.97e-04 gnorm=0.26 tok/s=3,627 elapsed=17h30m44s eta=1847h30m56s
2026-06-19 15:33:36,863 | INFO    | v2.train     | [pretrain 5007/50000 gstep=5007] loss=2.4609 ppl=11.7 lr=2.97e-04 gnorm=0.25 tok/s=3,626 elapsed=17h33m09s eta=1843h22m15s
2026-06-19 15:36:01,485 | INFO    | v2.train     | [pretrain 5008/50000 gstep=5008] loss=2.4360 ppl=11.4 lr=2.97e-04 gnorm=0.30 tok/s=3,625 elapsed=17h35m34s eta=1839h40m36s
2026-06-19 15:38:26,124 | INFO    | v2.train     | [pretrain 5009/50000 gstep=5009] loss=2.3508 ppl=10.5 lr=2.97e-04 gnorm=0.28 tok/s=3,625 elapsed=17h37m58s eta=1836h22m44s
2026-06-19 15:40:50,764 | INFO    | v2.train     | [pretrain 5010/50000 gstep=5010] loss=2.3467 ppl=10.5 lr=2.97e-04 gnorm=0.25 tok/s=3,625 elapsed=17h40m23s eta=1833h25m09s
2026-06-19 15:43:15,264 | INFO    | v2.train     | [pretrain 5011/50000 gstep=5011] loss=2.3054 ppl=10.0 lr=2.97e-04 gnorm=0.26 tok/s=3,628 elapsed=17h42m47s eta=1830h34m42s
2026-06-19 15:45:39,907 | INFO    | v2.train     | [pretrain 5012/50000 gstep=5012] loss=2.3226 ppl=10.2 lr=2.97e-04 gnorm=0.26 tok/s=3,625 elapsed=17h45m12s eta=1828h12m29s
2026-06-19 15:48:04,396 | INFO    | v2.train     | [pretrain 5013/50000 gstep=5013] loss=2.2622 ppl=9.6 lr=2.97e-04 gnorm=0.26 tok/s=3,629 elapsed=17h47m36s eta=1825h52m52s
2026-06-19 15:50:29,025 | INFO    | v2.train     | [pretrain 5014/50000 gstep=5014] loss=2.1845 ppl=8.9 lr=2.97e-04 gnorm=0.26 tok/s=3,625 elapsed=17h50m01s eta=1823h57m50s
2026-06-19 15:52:53,649 | INFO    | v2.train     | [pretrain 5015/50000 gstep=5015] loss=2.3400 ppl=10.4 lr=2.97e-04 gnorm=0.26 tok/s=3,625 elapsed=17h52m26s eta=1822h14m00s
2026-06-19 15:55:18,238 | INFO    | v2.train     | [pretrain 5016/50000 gstep=5016] loss=2.3663 ppl=10.7 lr=2.97e-04 gnorm=0.25 tok/s=3,626 elapsed=17h54m50s eta=1820h37m47s
2026-06-19 15:57:42,909 | INFO    | v2.train     | [pretrain 5017/50000 gstep=5017] loss=2.4426 ppl=11.5 lr=2.97e-04 gnorm=0.26 tok/s=3,624 elapsed=17h57m15s eta=1819h17m25s
2026-06-19 16:00:07,724 | INFO    | v2.train     | [pretrain 5018/50000 gstep=5018] loss=2.3506 ppl=10.5 lr=2.97e-04 gnorm=0.25 tok/s=3,620 elapsed=17h59m40s eta=1818h15m44s
2026-06-19 16:02:32,314 | INFO    | v2.train     | [pretrain 5019/50000 gstep=5019] loss=2.4340 ppl=11.4 lr=2.97e-04 gnorm=0.27 tok/s=3,626 elapsed=18h02m04s eta=1817h02m54s
2026-06-19 16:04:56,960 | INFO    | v2.train     | [pretrain 5020/50000 gstep=5020] loss=2.4240 ppl=11.3 lr=2.97e-04 gnorm=0.30 tok/s=3,625 elapsed=18h04m29s eta=1816h01m39s
2026-06-19 16:07:21,512 | INFO    | v2.train     | [pretrain 5021/50000 gstep=5021] loss=2.3888 ppl=10.9 lr=2.97e-04 gnorm=0.26 tok/s=3,627 elapsed=18h06m54s eta=1814h58m57s
2026-06-19 16:09:46,084 | INFO    | v2.train     | [pretrain 5022/50000 gstep=5022] loss=2.4058 ppl=11.1 lr=2.97e-04 gnorm=0.25 tok/s=3,626 elapsed=18h09m18s eta=1814h04m04s
2026-06-19 16:12:10,898 | INFO    | v2.train     | [pretrain 5023/50000 gstep=5023] loss=2.4445 ppl=11.5 lr=2.97e-04 gnorm=0.26 tok/s=3,620 elapsed=18h11m43s eta=1813h32m45s
2026-06-19 16:14:35,352 | INFO    | v2.train     | [pretrain 5024/50000 gstep=5024] loss=2.3306 ppl=10.3 lr=2.97e-04 gnorm=0.29 tok/s=3,629 elapsed=18h14m07s eta=1812h37m00s
2026-06-19 16:16:59,788 | INFO    | v2.train     | [pretrain 5025/50000 gstep=5025] loss=2.2686 ppl=9.7 lr=2.97e-04 gnorm=0.29 tok/s=3,630 elapsed=18h16m32s eta=1811h45m25s
2026-06-19 16:19:24,325 | INFO    | v2.train     | [pretrain 5026/50000 gstep=5026] loss=2.2794 ppl=9.8 lr=2.97e-04 gnorm=0.27 tok/s=3,627 elapsed=18h18m56s eta=1811h06m17s
2026-06-19 16:21:48,930 | INFO    | v2.train     | [pretrain 5027/50000 gstep=5027] loss=2.3019 ppl=10.0 lr=2.97e-04 gnorm=0.26 tok/s=3,626 elapsed=18h21m21s eta=1810h36m07s
2026-06-19 16:24:13,589 | INFO    | v2.train     | [pretrain 5028/50000 gstep=5028] loss=2.4531 ppl=11.6 lr=2.97e-04 gnorm=0.28 tok/s=3,624 elapsed=18h23m46s eta=1810h12m38s
2026-06-19 16:26:38,276 | INFO    | v2.train     | [pretrain 5029/50000 gstep=5029] loss=2.3682 ppl=10.7 lr=2.97e-04 gnorm=0.25 tok/s=3,624 elapsed=18h26m10s eta=1809h53m34s
2026-06-19 16:29:03,050 | INFO    | v2.train     | [pretrain 5030/50000 gstep=5030] loss=2.2795 ppl=9.8 lr=2.97e-04 gnorm=0.25 tok/s=3,621 elapsed=18h28m35s eta=1809h42m38s
