=== train_session 2026-06-14 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step002388.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260614_220015-pk8ihao8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/pk8ihao8
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-14 22:00:20,382 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step002388.pt at step=2388 tokens=1,251,999,744
2026-06-15 12:33:48,223 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781552028&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAyOH19fV19&Signature=MEQCIGPlRYIPg5xdfz-6AdYgKwyQTQm06eWXpaDfqujMg4jiAiBroBGfS1d2dgsM%7E%7EczkdO24UeBosnUAn1uwtIPdZQsMQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183348Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=655915bc1f48d8789bc545613cf229c2b1dab0fba2665c2f4fc338f5dcd0e75a "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:48,908 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-15 12:33:48,926 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceFW/fineweb-edu/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/README.md "HTTP/1.1 200 OK"
2026-06-15 12:33:49,021 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-15 12:33:49,246 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceFW/fineweb-edu/HuggingFaceFW/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-15 12:33:49,352 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-15 12:33:49,497 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceFW/fineweb-edu "HTTP/1.1 200 OK"
2026-06-15 12:33:49,689 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-15 12:33:49,763 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:49,775 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781552029&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAyOX19fV19&Signature=MEUCIQCIq34EOe9Ge7Qym42EBVKS6OwN7aJVn0ppWgyelvy%7ECAIgNqH90boGWv3cAargNDS7l74vQM5T4kFvPMAig27uF9M_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183349Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e9f4b228c76293570c36da409b7385f9b290bdd7f822a2bebd26dfad0546d5e1 "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:49,853 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:49,865 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781552029&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAyOX19fV19&Signature=MEUCIQCIq34EOe9Ge7Qym42EBVKS6OwN7aJVn0ppWgyelvy%7ECAIgNqH90boGWv3cAargNDS7l74vQM5T4kFvPMAig27uF9M_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183349Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e9f4b228c76293570c36da409b7385f9b290bdd7f822a2bebd26dfad0546d5e1 "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:50,108 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:50,121 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781552030&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzMH19fV19&Signature=MEUCIAzW0E5RenUhRAm0tCfQw7thXlqsxCisQXcBzzmmD9SGAiEAlQzJ2mk5B0WuUg7WezPl5mzguAbS-EcDj5ZH25YuIuU_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183350Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a8f5981dd57f53b892f35556d196a620449945de753baa50db2f87f778e2f894 "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:51,499 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:51,512 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781552031&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzMX19fV19&Signature=MEUCIBqqv1qPyerIVln8zdO%7Env%7ErAy1ep%7ER4DBZ7XbaDHUbNAiEA6lnotSJy%7EGe6-BZ1cuiH6hqjl25wieMLabSiwUieqwg_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183351Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=216e5aeb1357648ecbb758965a4c3edc5113fa95e2fdef084d5dcf68ff01c388 "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:52,855 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:52,869 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781552032&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzMn19fV19&Signature=MEQCIAqL%7Ebo5FTIudgalC7e8hv3VS1m08n8T4Q8TNz8yIY-HAiALVRV6NbGRerzOLEZXavZFyRJWD%7EccrQUOK5gbctvVSQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183352Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f3655fddbad7460466b76eeca36eeddbeb976ff84e6092bb0d1c2a33325d3059 "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:54,100 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:54,113 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781552034&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzNH19fV19&Signature=MEUCIHprgyuhYy75DvTt7oJAFQ%7EAG6GRyHCqvb3Ld5H2yBWDAiEA7%7EwgvVRPLYxdtSm4HO%7Es1bfGCFtXQ3LelHsEAy2jGh4_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183354Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bb358f7f4cbec285e8ba5c7bce4026fb457ffbe120613aa5b977848f07d4ce49 "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:55,541 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:55,556 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781552035&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzNX19fV19&Signature=MEUCICFJE26mVVaTGPuy1Y8N7P6IELkyq0%7EMGDSuFONY7%7EY3AiEAkIdqrSytsrnFTa-g2923G24DoZ3Mhxe15EoCE4oc4s8_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183355Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=237cab2588363b4907ba883f0eeed9c9bc154719bd859f61bcb839bbde1eb101 "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:56,644 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:56,658 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781552036&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzNn19fV19&Signature=MEUCIAPdQKekJfTk-EzsQMYkCp5gZ8I29czexumKIWYUcc8wAiEAgYD1c41ZLshyELKlBvqjXO11Q%7ES5ZyCnOxNq4Y5Njqk_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183356Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0d592e5ba3cc875380a9f52334228f6826fb47485d878ef9de2511df271794d1 "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:57,107 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-15 12:33:57,134 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceTB/finemath/e92b25a616738fe95dc186b64dfb19f9c8525594/README.md "HTTP/1.1 200 OK"
2026-06-15 12:33:57,225 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath.py "HTTP/1.1 404 Not Found"
2026-06-15 12:33:57,498 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceTB/finemath/HuggingFaceTB/finemath.py "HTTP/1.1 404 Not Found"
2026-06-15 12:33:57,583 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-15 12:33:57,723 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceTB/finemath "HTTP/1.1 200 OK"
2026-06-15 12:33:57,840 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-15 12:33:57,926 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:57,937 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781552037&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzN319fV19&Signature=MEUCIAnUKH4PYcpopkzrLlf5UcqYkORlk1dPIJjuJhl9jBfCAiEA4GZ2uwT-wh61VUzqrXPmW2B5U0XbLyWLwJV9lmtm6ik_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183357Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a808a51d1edb63e6297cfc2e2b28c227d29c7230fd368e82e4086a0292c7fc4e "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:58,018 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:58,032 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781552037&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzN319fV19&Signature=MEUCIAnUKH4PYcpopkzrLlf5UcqYkORlk1dPIJjuJhl9jBfCAiEA4GZ2uwT-wh61VUzqrXPmW2B5U0XbLyWLwJV9lmtm6ik_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183357Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a808a51d1edb63e6297cfc2e2b28c227d29c7230fd368e82e4086a0292c7fc4e "HTTP/1.1 206 Partial Content"
2026-06-15 12:33:58,136 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-15 12:33:58,150 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781552038&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU1MjAzOH19fV19&Signature=MEUCIQD8L35tN%7EJVvXY%7E9QXoXxsn3XWKw15eRl9%7EiYrKoNtb-QIgNldXN9JKpNG8hL3KHZbSBwchuCcAdgvxjiw%7E-JueNps_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T183358Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3334ebf0463344dbea6cb2db082721744074b62c4f7144d2cfeff6650ca02b43 "HTTP/1.1 206 Partial Content"
